size of TankStruct = 1192, Size of Valve Struct = 552
tankcount = 0
 Tank 1: Tank ID = 34,
tankcount = 1
 Tank 2: Tank ID = Veeranageeri,
tankcount = 2
 Tank 3: Tank ID = NR_mohalla2,
tankcount = 3
 Tank 4: Tank ID = NR_Mohalla1,
tankcount = 4
 Tank 5: Tank ID = Rajiv_nagar_II,
tankcount = 5
 Tank 6: Tank ID = Tippu_Park,
 Tank ID = 34, Tank Max Level = 990.779907
 Tank ID = 34, Tank Input Link ID = 84
 Tank ID = 34, Tank Output Link ID = DVRTMP3
 Tank ID = Veeranageeri, Tank Max Level = 499.937347
 Tank ID = Veeranageeri, Tank Input Link ID = 79
 Tank ID = Veeranageeri, Tank Output Link ID = 10
 Tank ID = NR_mohalla2, Tank Max Level = 251.123215
 Tank ID = NR_mohalla2, Tank Input Link ID = 77
 Tank ID = NR_mohalla2, Tank Output Link ID = 8
 Tank ID = NR_Mohalla1, Tank Max Level = 990.779663
 Tank ID = NR_Mohalla1, Tank Input Link ID = 75
 Tank ID = NR_Mohalla1, Tank Output Link ID = 7
 Tank ID = Rajiv_nagar_II, Tank Max Level = 1475.370239
 Tank ID = Rajiv_nagar_II, Tank Input Link ID = 73
 Tank ID = Rajiv_nagar_II, Tank Output Link ID = 1
 Tank ID = Tippu_Park, Tank Max Level = 990.779663
 Tank ID = Tippu_Park, Tank Input Link ID = 55
 Tank ID = Tippu_Park, Tank Output Link ID = 2 Gradient Norm = 309497872792065768379199929712640.000000 alpha mult 0.000014
 Iteration Count = 2	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = inf Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 15	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 16	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 17	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 18	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 19	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 20	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 21	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 22	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 23	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 24	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 25	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 26	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 27	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 28	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 29	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 30	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 31	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 32	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 33	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 34	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 35	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 36	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 37	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 38	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 39	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 40	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 41	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 42	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 43	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 44	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 45	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 46	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 47	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 48	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 49	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 50	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 51	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 52	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 53	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 54	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 55	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 56	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 57	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 58	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 59	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 60	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 61	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 62	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 63	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 64	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 65	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 66	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 67	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 68	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 69	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 70	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 71	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 72	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 73	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 74	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 75	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 76	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 77	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 78	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 79	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 80	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 81	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 82	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 83	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 84	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 85	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 86	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 87	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 88	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 89	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 90	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 91	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 92	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 93	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 94	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 95	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 96	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Co
