size of TankStruct = 1192, Size of Valve Struct = 552
tankcount = 0
 Tank 1: Tank ID = 34,
tankcount = 1
 Tank 2: Tank ID = Veeranageeri,
tankcount = 2
 Tank 3: Tank ID = NR_mohalla2,
tankcount = 3
 Tank 4: Tank ID = NR_Mohalla1,
tankcount = 4
 Tank 5: Tank ID = Rajiv_nagar_II,
tankcount = 5
 Tank 6: Tank ID = Tippu_Park,
 Tank ID = 34, Tank Max Level (meter^3) = 990.779907
 Tank ID = 34, Tank Input Link ID = 84
 Tank ID = 34, Tank Output Link ID = DVRTMP3
 Tank ID = Veeranageeri, Tank Max Level (meter^3) = 499.937347
 Tank ID = Veeranageeri, Tank Input Link ID = 79
 Tank ID = Veeranageeri, Tank Output Link ID = 10
 Tank ID = NR_mohalla2, Tank Max Level (meter^3) = 251.123215
 Tank ID = NR_mohalla2, Tank Input Link ID = 77
 Tank ID = NR_mohalla2, Tank Output Link ID = 8
 Tank ID = NR_Mohalla1, Tank Max Level (meter^3) = 990.779663
 Tank ID = NR_Mohalla1, Tank Input Link ID = 75
 Tank ID = NR_Mohalla1, Tank Output Link ID = 7
 Tank ID = Rajiv_nagar_II, Tank Max Level (meter^3) = 1475.370239
 Tank ID = Rajiv_nagar_II, Tank Input Link ID = 73
 Tank ID = Rajiv_nagar_II, Tank Output Link ID = 1
 Tank ID = Tippu_Park, Tank Max Level (meter^3) = 990.779663
 Tank ID = Tippu_Park, Tank Input Link ID = 55
 Tank ID = Tippu_Park, Tank Output Link ID = 2
 Valve Id = 80 	  Initial Valvue Value = -10000000000.000000
 Valve Id = 78 	  Initial Valvue Value = 0.353145
 Valve Id = 76 	  Initial Valvue Value = 0.529717
 Valve Id = 74 	  Initial Valvue Value = 11.371261
 Valve Id = 72 	  Initial Valvue Value = 7.062895
 Valve Id = 40 	  Initial Valvue Value = 0.176572
 Valve Id = 6 	  Initial Valvue Value = 2.705089
 Valve Id = 3 	  Initial Valvue Value = 26.238655
 Valve Id = 5 	  Initial Valvue Value = 0.766324 Gradient Norm = 1019301905563648.000000 alpha mult = 0.000014
 Iteration Count = 161	Function Value = 4059884800.000000 	 Percentage Difference = -0.000190 Gradient Norm = 102907904000.000000 alpha mult = 0.000035
 Iteration Count = 171	Function Value = 4051874816.000000 	 Percentage Difference = -0.000194 Gradient Norm = 77456998400.000000 alpha mult = 0.000044
 Iteration Count = 181	Function Value = 4044259840.000000 	 Percentage Difference = -0.000150 Gradient Norm = 96867123200.000000 alpha mult = 0.000035
 Iteration Count = 191	Function Value = 4036481792.000000 	 Percentage Difference = -0.000142 Gradient Norm = 103959756800.000000 alpha mult = 0.000035
 Iteration Count = 201	Function Value = 4028657408.000000 	 Percentage Difference = -0.000147 Gradient Norm = 94668390400.000000 alpha mult = 0.000035
 Iteration Count = 211	Function Value = 4020863232.000000 	 Percentage Difference = -0.000156 Gradient Norm = 87564288000.000000 alpha mult = 0.000044
 Iteration Count = 221	Function Value = 4013235712.000000 	 Percentage Difference = -0.000153 Gradient Norm = 90659225600.000000 alpha mult = 0.000035
 Iteration Count = 231	Function Value = 4005703680.000000 	 Percentage Difference = -0.000150 Gradient Norm = 92315648000.000000 alpha mult = 0.000035
 Iteration Count = 241	Function Value = 3998070016.000000 	 Percentage Difference = -0.000164 Gradient Norm = 82124800000.000000 alpha mult = 0.000044
 Iteration Count = 251	Function Value = 3990739456.000000 	 Percentage Difference = -0.000155 Gradient Norm = 86915481600.000000 alpha mult = 0.000035
 Iteration Count = 261	Function Value = 3983346176.000000 	 Percentage Difference = -0.000147 Gradient Norm = 86615654400.000000 alpha mult = 0.000035
 Iteration Count = 271	Function Value = 3975944448.000000 	 Percentage Difference = -0.000156 Gradient Norm = 83107840000.000000 alpha mult = 0.000035
 Iteration Count = 281	Function Value = 3968610304.000000 	 Percentage Difference = -0.000154 Gradient Norm = 83083264000.000000 alpha mult = 0.000035
 Iteration Count = 291	Function Value = 3961394176.000000 	 Percentage Difference = -0.000190 Gradient Norm = 83471564800.000000 alpha mult = 0.000035
 Iteration Count = 301	Function Value = 3954252800.000000 	 Percentage Difference = -0.000186 Gradient Norm = 87939481600.000000 alpha mult = 0.000035
 Iteration Count = 311	Function Value = 3946962176.000000 	 Percentage Difference = -0.000162 Gradient Norm = 78635008000.000000 alpha mult = 0.000044
 Iteration Count = 321	Function Value = 3939894272.000000 	 Percentage Difference = -0.000193 Gradient Norm = 82257510400.000000 alpha mult = 0.000044
 Iteration Count = 331	Function Value = 3932826624.000000 	 Percentage Difference = -0.000148 Gradient Norm = 82816204800.000000 alpha mult = 0.000035
 Iteration Count = 341	Function Value = 3925804288.000000 	 Percentage Difference = -0.000147 Gradient Norm = 82999705600.000000 alpha mult = 0.000035
 Iteration Count = 351	Function Value = 3918754304.000000 	 Percentage Difference = -0.000158 Gradient Norm = 78046822400.000000 alpha mult = 0.000044
 Iteration Count = 361	Function Value = 3911779840.000000 	 Percentage Difference = -0.000156 Gradient Norm = 74616012800.000000 alpha mult = 0.000044
 Iteration Count = 371	Function Value = 3904944640.000000 	 Percentage Difference = -0.000187 Gradient Norm = 83222528000.000000 alpha mult = 0.000035
 Iteration Count = 381	Function Value = 3898015744.000000 	 Percentage Difference = -0.000145 Gradient Norm = 81418649600.000000 alpha mult = 0.000044
 Iteration Count = 391	Function Value = 3891065344.000000 	 Percentage Difference = -0.000155 Gradient Norm = 77363609600.000000 alpha mult = 0.000044
 Iteration Count = 401	Function Value = 3884303616.000000 	 Percentage Difference = -0.000183 Gradient Norm = 81597235200.000000 alpha mult = 0.000035
 Iteration Count = 411	Function Value = 3877576448.000000 	 Percentage Difference = -0.000179 Gradient Norm = 85901312000.000000 alpha mult = 0.000035
 Iteration Count = 421	Function Value = 3870707712.000000 	 Percentage Difference = -0.000150 Gradient Norm = 77660160000.000000 alpha mult = 0.000044
 Iteration Count = 431	Function Value = 3863984384.000000 	 Percentage Difference = -0.000185 Gradient Norm = 74552115200.000000 alpha mult = 0.000044
 Iteration Count = 441	Function Value = 3857196288.000000 	 Percentage Difference = -0.000159 Gradient Norm = 71758643200.000000 alpha mult = 0.000044
 Iteration Count = 451	Function Value = 3850706944.000000 	 Percentage Difference = -0.000179 Gradient Norm = 85786624000.000000 alpha mult = 0.000035
 Iteration Count = 461	Function Value = 3843981824.000000 	 Percentage Difference = -0.000190 Gradient Norm = 79994880000.000000 alpha mult = 0.000035
 Iteration Count = 471	Function Value = 3837281792.000000 	 Percentage Difference = -0.000154 Gradient Norm = 74683187200.000000 alpha mult = 0.000044
 Iteration Count = 481	Function Value = 3830662912.000000 	 Percentage Difference = -0.000150 Gradient Norm = 74483302400.000000 alpha mult = 0.000044
 Iteration Count = 491	Function Value = 3824088320.000000 	 Percentage Difference = -0.000150 Gradient Norm = 76313395200.000000 alpha mult = 0.000035
 Iteration Count = 501	Function Value = 3817608960.000000 	 Percentage Difference = -0.000181 Gradient Norm = 79616409600.000000 alpha mult = 0.000035
 Iteration Count = 511	Function Value = 3810954752.000000 	 Percentage Difference = -0.000154 Gradient Norm = 71034470400.000000 alpha mult = 0.000044
 Iteration Count = 521	Function Value = 3804450560.000000 	 Percentage Difference = -0.000148 Gradient Norm = 73311846400.000000 alpha mult = 0.000044
 Iteration Count = 531	Function Value = 3798002944.000000 	 Percentage Difference = -0.000185 Gradient Norm = 75525324800.000000 alpha mult = 0.000044
 Iteration Count = 541	Function Value = 3791485440.000000 	 Percentage Difference = -0.000155 Gradient Norm = 70403686400.000000 alpha mult = 0.000044
 Iteration Count = 551	Function Value = 3785121024.000000 	 Percentage Difference = -0.000190 Gradient Norm = 74676633600.000000 alpha mult = 0.000044
 Iteration Count = 561	Function Value = 3778696704.000000 	 Percentage Difference = -0.000147 Gradient Norm = 74173644800.000000 alpha mult = 0.000044
 Iteration Count = 571	Function Value = 3772356864.000000 	 Percentage Difference = -0.000185 Gradient Norm = 78997094400.000000 alpha mult = 0.000035
 Iteration Count = 581	Function Value = 3765941504.000000 	 Percentage Difference = -0.000181 Gradient Norm = 75230412800.000000 alpha mult = 0.000044
 Iteration Count = 591	Function Value = 3759518464.000000 	 Percentage Difference = -0.000181 Gradient Norm = 72094515200.000000 alpha mult = 0.000044
 Iteration Count = 601	Function Value = 3753245184.000000 	 Percentage Difference = -0.000189 Gradient Norm = 72122368000.000000 alpha mult = 0.000044
 Iteration Count = 611	Function Value = 3747032064.000000 	 Percentage Difference = -0.000183 Gradient Norm = 76377292800.000000 alpha mult = 0.000035
 Iteration Count = 621	Function Value = 3740742400.000000 	 Percentage Difference = -0.000188 Gradient Norm = 74909286400.000000 alpha mult = 0.000035
 Iteration Count = 631	Function Value = 3734531072.000000 	 Percentage Difference = -0.000174 Gradient Norm = 77948518400.000000 alpha mult = 0.000035
 Iteration Count = 641	Function Value = 3728203776.000000 	 Percentage Difference = -0.000187 Gradient Norm = 71045939200.000000 alpha mult = 0.000044
 Iteration Count = 651	Function Value = 3722038528.000000 	 Percentage Difference = -0.000182 Gradient Norm = 76375654400.000000 alpha mult = 0.000035
 Iteration Count = 661	Function Value = 3715777024.000000 	 Percentage Difference = -0.000183 Gradient Norm = 70762496000.000000 alpha mult = 0.000044
 Iteration Count = 671	Function Value = 3709559552.000000 	 Percentage Difference = -0.000188 Gradient Norm = 68222976000.000000 alpha mult = 0.000044
 Iteration Count = 681	Function Value = 3703439872.000000 	 Percentage Difference = -0.000184 Gradient Norm = 69423923200.000000 alpha mult = 0.000044
 Iteration Count = 691	Function Value = 3697315328.000000 	 Percentage Difference = -0.000184 Gradient Norm = 70721536000.000000 alpha mult = 0.000044
 Iteration Count = 701	Function Value = 3691240448.000000 	 Percentage Difference = -0.000185 Gradient Norm = 73816473600.000000 alpha mult = 0.000044
 Iteration Count = 711	Function Value = 3685033216.000000 	 Percentage Difference = -0.000178 Gradient Norm = 67195699200.000000 alpha mult = 0.000044
 Iteration Count = 721	Function Value = 3678975232.000000 	 Percentage Difference = -0.000178 Gradient Norm = 67700326400.000000 alpha mult = 0.000044
 Iteration Count = 731	Function Value = 3672932864.000000 	 Percentage Difference = -0.000180 Gradient Norm = 70552780800.000000 alpha mult = 0.000044
 Iteration Count = 741	Function Value = 3666917120.000000 	 Percentage Difference = -0.000179 Gradient Norm = 71711129600.000000 alpha mult = 0.000044
 Iteration Count = 751	Function Value = 3660786432.000000 	 Percentage Difference = -0.000181 Gradient Norm = 67456204800.000000 alpha mult = 0.000044
 Iteration Count = 761	Function Value = 3654778112.000000 	 Percentage Difference = -0.000182 Gradient Norm = 69938380800.000000 alpha mult = 0.000044
 Iteration Count = 771	Function Value = 3648739328.000000 	 Percentage Difference = -0.000182 Gradient Norm = 69844992000.000000 alpha mult = 0.000044
 Iteration Count = 781	Function Value = 3642775040.000000 	 Percentage Difference = -0.000181 Gradient Norm = 70885376000.000000 alpha mult = 0.000044
 Iteration Count = 791	Function Value = 3636750336.000000 	 Percentage Difference = -0.000190 Gradient Norm = 67693772800.000000 alpha mult = 0.000044
 Iteration Count = 801	Function Value = 3630787328.000000 	 Percentage Difference = -0.000190 Gradient Norm = 69654937600.000000 alpha mult = 0.000044
 Iteration Count = 811	Function Value = 3624840960.000000 	 Percentage Difference = -0.000184 Gradient Norm = 69745049600.000000 alpha mult = 0.000044
 Iteration Count = 821	Function Value = 3618904576.000000 	 Percentage Difference = -0.000181 Gradient Norm = 67113779200.000000 alpha mult = 0.000044
 Iteration Count = 831	Function Value = 3612974592.000000 	 Percentage Difference = -0.000178 Gradient Norm = 65144422400.000000 alpha mult = 0.000044
 Iteration Count = 841	Function Value = 3607109120.000000 	 Percentage Difference = -0.000179 Gradient Norm = 69709004800.000000 alpha mult = 0.000044
 Iteration Count = 851	Function Value = 3601155840.000000 	 Percentage Difference = -0.000183 Gradient Norm = 63741952000.000000 alpha mult = 0.000044
 Iteration Count = 861	Function Value = 3595254272.000000 	 Percentage Difference = -0.000180 Gradient Norm = 63643648000.000000 alpha mult = 0.000044
 Iteration Count = 871	Function Value = 3589431040.000000 	 Percentage Difference = -0.000186 Gradient Norm = 67985408000.000000 alpha mult = 0.000044
 Iteration Count = 881	Function Value = 3583563264.000000 	 Percentage Difference = -0.000182 Gradient Norm = 68385177600.000000 alpha mult = 0.000044
 Iteration Count = 891	Function Value = 3577695744.000000 	 Percentage Difference = -0.000179 Gradient Norm = 66668134400.000000 alpha mult = 0.000044
 Iteration Count = 901	Function Value = 3571825408.000000 	 Percentage Difference = -0.000181 Gradient Norm = 63147212800.000000 alpha mult = 0.000044
 Iteration Count = 911	Function Value = 3566004224.000000 	 Percentage Difference = -0.000174 Gradient Norm = 60573286400.000000 alpha mult = 0.000044
 Iteration Count = 921	Function Value = 3560213504.000000 	 Percentage Difference = -0.000181 Gradient Norm = 60902604800.000000 alpha mult = 0.000044
 Iteration Count = 931	Function Value = 3554403072.000000 	 Percentage Difference = -0.000178 Gradient Norm = 58525286400.000000 alpha mult = 0.000044
 Iteration Count = 941	Function Value = 3548669440.000000 	 Percentage Difference = -0.000176 Gradient Norm = 62115020800.000000 alpha mult = 0.000044
 Iteration Count = 951	Function Value = 3542898944.000000 	 Percentage Difference = -0.000177 Gradient Norm = 60298035200.000000 alpha mult = 0.000044
 Iteration Count = 961	Function Value = 3537096960.000000 	 Percentage Difference = -0.000185 Gradient Norm = 60057190400.000000 alpha mult = 0.000044
 Iteration Count = 971	Function Value = 3531360256.000000 	 Percentage Difference = -0.000176 Gradient Norm = 62103552000.000000 alpha mult = 0.000044
 Iteration Count = 981	Function Value = 3525616128.000000 	 Percentage Difference = -0.000181 Gradient Norm = 62767104000.000000 alpha mult = 0.000044
 Iteration Count = 991	Function Value = 3519903232.000000 	 Percentage Difference = -0.000181 Gradient Norm = 63990988800.000000 alpha mult = 0.000044
 Iteration Count = 1001	Function Value = 3514213888.000000 	 Percentage Difference = -0.000179 Gradient Norm = 65293516800.000000 alpha mult = 0.000044
 Iteration Count = 1011	Function Value = 3508474880.000000 	 Percentage Difference = -0.000175 Gradient Norm = 62721228800.000000 alpha mult = 0.000044
 Iteration Count = 1021	Function Value = 3502744832.000000 	 Percentage Difference = -0.000177 Gradient Norm = 56269209600.000000 alpha mult = 0.000044
 Iteration Count = 1031	Function Value = 3497089280.000000 	 Percentage Difference = -0.000175 Gradient Norm = 58780876800.000000 alpha mult = 0.000044
 Iteration Count = 1041	Function Value = 3491396352.000000 	 Percentage Difference = -0.000180 Gradient Norm = 56985190400.000000 alpha mult = 0.000044
 Iteration Count = 1051	Function Value = 3485735168.000000 	 Percentage Difference = -0.000173 Gradient Norm = 57016320000.000000 alpha mult = 0.000044
 Iteration Count = 1061	Function Value = 3480141312.000000 	 Percentage Difference = -0.000174 Gradient Norm = 60971417600.000000 alpha mult = 0.000044
 Iteration Count = 1071	Function Value = 3474540544.000000 	 Percentage Difference = -0.000181 Gradient Norm = 61851238400.000000 alpha mult = 0.000044
 Iteration Count = 1081	Function Value = 3468916736.000000 	 Percentage Difference = -0.000179 Gradient Norm = 59223244800.000000 alpha mult = 0.000044
 Iteration Count = 1091	Function Value = 3463309824.000000 	 Percentage Difference = -0.000176 Gradient Norm = 57761792000.000000 alpha mult = 0.000044
 Iteration Count = 1101	Function Value = 3457765120.000000 	 Percentage Difference = -0.000176 Gradient Norm = 61564518400.000000 alpha mult = 0.000044
 Iteration Count = 1111	Function Value = 3452141568.000000 	 Percentage Difference = -0.000182 Gradient Norm = 56657510400.000000 alpha mult = 0.000044
 Iteration Count = 1121	Function Value = 3446540288.000000 	 Percentage Difference = -0.000179 Gradient Norm = 55812096000.000000 alpha mult = 0.000044
 Iteration Count = 1131	Function Value = 3440947456.000000 	 Percentage Difference = -0.000179 Gradient Norm = 52731904000.000000 alpha mult = 0.000044
 Iteration Count = 1141	Function Value = 3435406592.000000 	 Percentage Difference = -0.000176 Gradient Norm = 51352371200.000000 alpha mult = 0.000044
 Iteration Count = 1151	Function Value = 3429910272.000000 	 Percentage Difference = -0.000133 Gradient Norm = 70544588800.000000 alpha mult = 0.000035
 Iteration Count = 1161	Function Value = 3424243200.000000 	 Percentage Difference = -0.000180 Gradient Norm = 59396915200.000000 alpha mult = 0.000044
 Iteration Count = 1171	Function Value = 3418758656.000000 	 Percentage Difference = -0.000176 Gradient Norm = 60933734400.000000 alpha mult = 0.000044
 Iteration Count = 1181	Function Value = 3413257984.000000 	 Percentage Difference = -0.000177 Gradient Norm = 58792345600.000000 alpha mult = 0.000044
 Iteration Count = 1191	Function Value = 3407725056.000000 	 Percentage Difference = -0.000175 Gradient Norm = 54434201600.000000 alpha mult = 0.000044
 Iteration Count = 1201	Function Value = 3402230272.000000 	 Percentage Difference = -0.000182 Gradient Norm = 55548313600.000000 alpha mult = 0.000044
 Iteration Count = 1211	Function Value = 3396792832.000000 	 Percentage Difference = -0.000175 Gradient Norm = 56339660800.000000 alpha mult = 0.000044
 Iteration Count = 1221	Function Value = 3391336960.000000 	 Percentage Difference = -0.000176 Gradient Norm = 54750412800.000000 alpha mult = 0.000044
 Iteration Count = 1231	Function Value = 3385874944.000000 	 Percentage Difference = -0.000170 Gradient Norm = 52825292800.000000 alpha mult = 0.000044
 Iteration Count = 1241	Function Value = 3380434176.000000 	 Percentage Difference = -0.000171 Gradient Norm = 53110374400.000000 alpha mult = 0.000044
 Iteration Count = 1251	Function Value = 3374969600.000000 	 Percentage Difference = -0.000176 Gradient Norm = 51485081600.000000 alpha mult = 0.000044
 Iteration Count = 1261	Function Value = 3369512448.000000 	 Percentage Difference = -0.000142 Gradient Norm = 65221427200.000000 alpha mult = 0.000044
 Iteration Count = 1271	Function Value = 3364111616.000000 	 Percentage Difference = -0.000182 Gradient Norm = 63977881600.000000 alpha mult = 0.000044
 Iteration Count = 1281	Function Value = 3358663424.000000 	 Percentage Difference = -0.000176 Gradient Norm = 58404044800.000000 alpha mult = 0.000044
 Iteration Count = 1291	Function Value = 3353287424.000000 	 Percentage Difference = -0.000178 Gradient Norm = 57427558400.000000 alpha mult = 0.000044
 Iteration Count = 1301	Function Value = 3347911424.000000 	 Percentage Difference = -0.000176 Gradient Norm = 55027302400.000000 alpha mult = 0.000044
 Iteration Count = 1311	Function Value = 3342537984.000000 	 Percentage Difference = -0.000176 Gradient Norm = 54547251200.000000 alpha mult = 0.000044
 Iteration Count = 1321	Function Value = 3337167104.000000 	 Percentage Difference = -0.000176 Gradient Norm = 51753779200.000000 alpha mult = 0.000044
 Iteration Count = 1331	Function Value = 3331775488.000000 	 Percentage Difference = -0.000174 Gradient Norm = 47756083200.000000 alpha mult = 0.000044
 Iteration Count = 1341	Function Value = 3326499840.000000 	 Percentage Difference = -0.000175 Gradient Norm = 66086502400.000000 alpha mult = 0.000044
 Iteration Count = 1351	Function Value = 3321107456.000000 	 Percentage Difference = -0.000178 Gradient Norm = 60293120000.000000 alpha mult = 0.000044
 Iteration Count = 1361	Function Value = 3315714816.000000 	 Percentage Difference = -0.000176 Gradient Norm = 54594764800.000000 alpha mult = 0.000044
 Iteration Count = 1371	Function Value = 3310358272.000000 	 Percentage Difference = -0.000142 Gradient Norm = 62829363200.000000 alpha mult = 0.000044
 Iteration Count = 1381	Function Value = 3304997376.000000 	 Percentage Difference = -0.000180 Gradient Norm = 56803328000.000000 alpha mult = 0.000044
 Iteration Count = 1391	Function Value = 3299659520.000000 	 Percentage Difference = -0.000171 Gradient Norm = 50241536000.000000 alpha mult = 0.000044
 Iteration Count = 1401	Function Value = 3294334208.000000 	 Percentage Difference = -0.000180 Gradient Norm = 58284441600.000000 alpha mult = 0.000044
 Iteration Count = 1411	Function Value = 3288930816.000000 	 Percentage Difference = -0.000177 Gradient Norm = 47338291200.000000 alpha mult = 0.000044
 Iteration Count = 1421	Function Value = 3283640320.000000 	 Percentage Difference = -0.000174 Gradient Norm = 57860096000.000000 alpha mult = 0.000044
 Iteration Count = 1431	Function Value = 3278324992.000000 	 Percentage Difference = -0.000174 Gradient Norm = 51947110400.000000 alpha mult = 0.000044
 Iteration Count = 1441	Function Value = 3273200640.000000 	 Percentage Difference = -0.000126 Gradient Norm = 73054617600.000000 alpha mult = 0.000035
 Iteration Count = 1451	Function Value = 3267682048.000000 	 Percentage Difference = -0.000176 Gradient Norm = 47551283200.000000 alpha mult = 0.000044
 Iteration Count = 1461	Function Value = 3262318848.000000 	 Percentage Difference = -0.000178 Gradient Norm = 47811788800.000000 alpha mult = 0.000044
 Iteration Count = 1471	Function Value = 3256954112.000000 	 Percentage Difference = -0.000178 Gradient Norm = 47487385600.000000 alpha mult = 0.000044
 Iteration Count = 1481	Function Value = 3251658240.000000 	 Percentage Difference = -0.000179 Gradient Norm = 50672435200.000000 alpha mult = 0.000044
 Iteration Count = 1491	Function Value = 3246332160.000000 	 Percentage Difference = -0.000175 Gradient Norm = 52962918400.000000 alpha mult = 0.000044
 Iteration Count = 1501	Function Value = 3241025280.000000 	 Percentage Difference = -0.000181 Gradient Norm = 53911552000.000000 alpha mult = 0.000044
 Iteration Count = 1511	Function Value = 3235699712.000000 	 Percentage Difference = -0.000184 Gradient Norm = 55623680000.000000 alpha mult = 0.000044
 Iteration Count = 1521	Function Value = 3230387456.000000 	 Percentage Difference = -0.000181 Gradient Norm = 54576742400.000000 alpha mult = 0.000044
 Iteration Count = 1531	Function Value = 3225135872.000000 	 Percentage Difference = -0.000146 Gradient Norm = 57899417600.000000 alpha mult = 0.000044
 Iteration Count = 1541	Function Value = 3219889408.000000 	 Percentage Difference = -0.000142 Gradient Norm = 62152704000.000000 alpha mult = 0.000044
 Iteration Count = 1551	Function Value = 3214720000.000000 	 Percentage Difference = -0.000133 Gradient Norm = 70207078400.000000 alpha mult = 0.000035
 Iteration Count = 1561	Function Value = 3209495552.000000 	 Percentage Difference = -0.000127 Gradient Norm = 73411788800.000000 alpha mult = 0.000035
 Iteration Count = 1571	Function Value = 3204099072.000000 	 Percentage Difference = -0.000176 Gradient Norm = 47508684800.000000 alpha mult = 0.000044
 Iteration Count = 1581	Function Value = 3198917120.000000 	 Percentage Difference = -0.000181 Gradient Norm = 52451737600.000000 alpha mult = 0.000044
 Iteration Count = 1591	Function Value = 3193707008.000000 	 Percentage Difference = -0.000178 Gradient Norm = 54945382400.000000 alpha mult = 0.000044
 Iteration Count = 1601	Function Value = 3188495360.000000 	 Percentage Difference = -0.000151 Gradient Norm = 56700108800.000000 alpha mult = 0.000044
 Iteration Count = 1611	Function Value = 3183368192.000000 	 Percentage Difference = -0.000182 Gradient Norm = 62193664000.000000 alpha mult = 0.000044
 Iteration Count = 1621	Function Value = 3178260736.000000 	 Percentage Difference = -0.000130 Gradient Norm = 69266636800.000000 alpha mult = 0.000035
 Iteration Count = 1631	Function Value = 3172885504.000000 	 Percentage Difference = -0.000157 Gradient Norm = 53849292800.000000 alpha mult = 0.000044
 Iteration Count = 1641	Function Value = 3167719168.000000 	 Percentage Difference = -0.000180 Gradient Norm = 54634086400.000000 alpha mult = 0.000044
 Iteration Count = 1651	Function Value = 3162579712.000000 	 Percentage Difference = -0.000144 Gradient Norm = 57704448000.000000 alpha mult = 0.000044
 Iteration Count = 1661	Function Value = 3157551616.000000 	 Percentage Difference = -0.000128 Gradient Norm = 69559910400.000000 alpha mult = 0.000035
 Iteration Count = 1671	Function Value = 3152200192.000000 	 Percentage Difference = -0.000153 Gradient Norm = 56301977600.000000 alpha mult = 0.000044
 Iteration Count = 1681	Function Value = 3147256064.000000 	 Percentage Difference = -0.000125 Gradient Norm = 71383449600.000000 alpha mult = 0.000035
